▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt
	crates/vb_compile/src/kani_finish_digest.rs
	crates/vb_compile/src/kani_foreach_parity.rs
	crates/vb_compile/src/kani_idempotency_parity.rs
	crates/vb_compile/src/kani_lower_control.rs
	crates/vb_compile/src/mod_compile_lowering/kani/kani_choose_body.rs
	crates/vb_compile/src/mod_compile_lowering/kani/kani_choose_lowering.rs
	crates/vb_compile/src/mod_compile_lowering/kani/kani_choose_width.rs
	crates/vb_core/src/kani/kani_reverse_lookup.rs
	crates/vb_core/src/kani/kani_serde_roundtrip.rs
	crates/vb_core/src/kani/vb_5iebh_check_scope.rs
	crates/vb_core/src/kani_validate_resource_contract_boundaries.rs
	crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	crates/vb_ipc/src/kani_ipc_dispatch_exhaustive.rs
	crates/vb_ipc/src/lib.rs
	crates/vb_ipc/src/server/kani_handler_runtime_bridge.rs
	crates/vb_proof_kernels/src/envelope_header.rs
	crates/vb_proof_kernels/src/step_state.rs
	crates/vb_runtime/src/shard/impl_parts/journal_helpers.rs
	crates/vb_runtime/src/verification/mod.rs
	crates/vb_runtime/src/verification/verus/runtime_facade_api.rs
	crates/vb_runtime/src/verification/verus/runtime_facade_typed_errors.rs
	crates/vb_runtime/src/verification/verus/runtime_module_topology.rs
	crates/vb_runtime/src/verification/verus/vb-0l9k0/helpers.rs
	crates/vb_runtime/src/verification/verus/vb-0l9k0/numeric_timer.rs
	crates/vb_runtime/src/verification/verus/vb-0l9k0/pending_timer.rs
	crates/vb_runtime/src/verification/verus/vb-0l9k0/timer_wheel.rs
	crates/vb_runtime/src/verification/verus/vb_kzz99_action_completion.rs
	crates/vb_runtime/src/verification/verus/vb_rxru0_action_verus.rs
	crates/vb_runtime/src/verification/verus/vb_y9d3v_action_fence.rs
	crates/vb_storage/src/kani_vb_mrwe4_reject_unsupported_state.rs
	crates/vb_storage/src/kani_vb_mrwe4_seed_unsupported_state.rs
	crates/vb_storage/src/kani_vbjpq733_proofs.rs
	crates/vb_yaml/src/kani/kani_all_variants_registered.rs
	crates/vb_yaml/src/kani/kani_checked_add.rs
	crates/vb_yaml/src/kani/kani_panic_freedom.rs
	crates/vb_yaml/src/kani/kani_yaml_error_code.rs
	evidence/benchmark-logs/bench_engine_step_once_save_const_single_transition.percentiles.jsonl
	evidence/benchmark-logs/engine_run_until_blocked_budget_10_small_workflow.percentiles.jsonl
	evidence/benchmark-logs/ipc_frame_decode.percentiles.jsonl
	formal-verification-report-vacuum-verus-20260617.md
	verification-ledger.jsonl
▮▮▮▮ Building action graph
Action count: 48
Requested targets: 98
	velvet-ballistics:loom-ps-010-model
	velvet-ballistics:verify-tlc
	velvet-ballistics:contracts
	velvet-ballistics:verify-tlc-idempotency
	velvet-ballistics:verify-standard
	velvet-ballistics:verify-tlc-workflow
	velvet-ballistics:verify-no-legacy-primitives
	velvet-ballistics:verify-verus-all
	velvet-ballistics:check-test-density
	velvet-ballistics:verify-verus
	velvet-ballistics:verify-kani
	velvet-ballistics:bench-build
	velvet-ballistics:test-determinism
	velvet-ballistics:loom-ps-007-model
	velvet-ballistics:verify-kani-vb-storage
	velvet-ballistics:pgo-instrument-build
	velvet-ballistics:nightly-feature-gate
	velvet-ballistics:doc-test
	velvet-ballistics:verify-lean
	velvet-ballistics:check-ai-pr-contract
	velvet-ballistics:hot-cold-forbidden-apis
	velvet-ballistics:verify-kani-vb-ipc
	velvet-ballistics:flux-check-vb-runtime
	velvet-ballistics:check-doc-taint-consistency
	velvet-ballistics:build-section39-latency
	velvet-ballistics:fuzz-minimization
	velvet-ballistics:guard-zero-tests
	velvet-ballistics:maxperf-native
	velvet-ballistics:loom-vb-mrwe-7
	velvet-ballistics:moon-task-coverage-audit
	velvet-ballistics:quick
	velvet-ballistics:sanitizer-address-check
	velvet-ballistics:verify-fast
	velvet-ballistics:verify-proof
	velvet-ballistics:kani-model-smoke-shard-command-queue-standin
	velvet-ballistics:loom-list-smoke
	velvet-ballistics:check-kani-shape-vacuity
	velvet-ballistics:agent-cli-contract
	velvet-ballistics:benchmark-proof
	velvet-ballistics:loom-ps-002-model
	velvet-ballistics:source-length-self-test
	velvet-ballistics:check-spelling-gate
	velvet-ballistics:source-length
	velvet-ballistics:blocker-closure-evidence
	velvet-ballistics:ignored-fallible-results
	velvet-ballistics:bench-instruction-counts
	velvet-ballistics:loom-vb-mrwe6-completion-policy
	velvet-ballistics:lint-src
	velvet-ballistics:feature-powerset
	velvet-ballistics:beads-server-mode
	velvet-ballistics:forbidden-scan
	velvet-ballistics:loom-vb-mrwe6-atomic-index
	velvet-ballistics:panic-surface
	velvet-ballistics:pgo-optimized-build
	velvet-ballistics:run-tlc-checks
	velvet-ballistics:verify-kani-vb-runtime
	velvet-ballistics:hardened-build
	velvet-ballistics:test
	velvet-ballistics:check-no-dead-ir-duplicates
	velvet-ballistics:nightly-update-template
	velvet-ballistics:benchmark-regression-policy
	velvet-ballistics:workspace-assertions
	velvet-ballistics:hotpath-scan
	velvet-ballistics:loom-ps-001-model
	velvet-ballistics:fuzz-smoke
	velvet-ballistics:test-integrity
	velvet-ballistics:kani-list
	velvet-ballistics:check-removed-feature-residue
	velvet-ballistics:primitive-durability-doc
	velvet-ballistics:supply-chain
	velvet-ballistics:verify-all
	velvet-ballistics:verify-deep
	velvet-ballistics:verify-kani-vb-compile
	velvet-ballistics:loom-idempotency-retry-eviction
	velvet-ballistics:doc
	velvet-ballistics:loom-vb-mrwe6-queue-intent
	velvet-ballistics:bench-alloc-evidence
	velvet-ballistics:loom-vb-mrwe6-recovery-reliance
	velvet-ballistics:mutants-smoke
	velvet-ballistics:check-error-exhaustiveness
	velvet-ballistics:coverage
	velvet-ballistics:check-bench-registration
	velvet-ballistics:unsafe-audit
	velvet-ballistics:check-stepstate-matrix
	velvet-ballistics:fmt
	velvet-ballistics:flux-check-vb-compile
	velvet-ballistics:loom-vb-mrwe6-duplicate
	velvet-ballistics:loom-run
	velvet-ballistics:check
	velvet-ballistics:maxperf
	velvet-ballistics:miri
	velvet-ballistics:hot-loop-bounds-audit
	velvet-ballistics:loom-ps-009-model
	velvet-ballistics:generate-queue-state-verus-helpers
	velvet-ballistics:section36-39-coverage-audit
	velvet-ballistics:check-removed-crate-residue
	velvet-ballistics:verify-kani-vb-cli
	velvet-ballistics:verify-kani-vb-validate
Resolved targets: 38
	velvet-ballistics:kani-model-smoke-shard-command-queue-standin
	velvet-ballistics:loom-run
	velvet-ballistics:verify-verus
	velvet-ballistics:source-length
	velvet-ballistics:verify-kani-vb-validate
	velvet-ballistics:check
	velvet-ballistics:unsafe-audit
	velvet-ballistics:lint-src
	velvet-ballistics:check-no-dead-ir-duplicates
	velvet-ballistics:feature-powerset
	velvet-ballistics:fuzz-smoke
	velvet-ballistics:test
	velvet-ballistics:coverage
	velvet-ballistics:sanitizer-address-check
	velvet-ballistics:flux-check-vb-compile
	velvet-ballistics:check-test-density
	velvet-ballistics:check-spelling-gate
	velvet-ballistics:hot-loop-bounds-audit
	velvet-ballistics:bench-build
	velvet-ballistics:hardened-build
	velvet-ballistics:hot-cold-forbidden-apis
	velvet-ballistics:ignored-fallible-results
	velvet-ballistics:hotpath-scan
	velvet-ballistics:doc-test
	velvet-ballistics:doc
	velvet-ballistics:flux-check-vb-runtime
	velvet-ballistics:fmt
	velvet-ballistics:check-kani-shape-vacuity
	velvet-ballistics:miri
	velvet-ballistics:verify-kani
	velvet-ballistics:nightly-feature-gate
	velvet-ballistics:test-integrity
	velvet-ballistics:panic-surface
	velvet-ballistics:verify-kani-vb-runtime
	velvet-ballistics:verify-kani-vb-storage
	velvet-ballistics:verify-kani-vb-compile
	velvet-ballistics:verify-kani-vb-ipc
	velvet-ballistics:check-stepstate-matrix
▮▮▮▮ Tracking affected tasks
	velvet-ballistics:miri affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:check-test-density affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:verify-verus affected by file crates/vb_core/src/kani_validate_resource_contract_boundaries.rs
	velvet-ballistics:panic-surface affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:verify-kani affected by file crates/vb_core/src/kani_validate_resource_contract_boundaries.rs
	velvet-ballistics:bench-build affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:verify-kani-vb-storage affected by file crates/vb_storage/src/kani_vbjpq733_proofs.rs
	velvet-ballistics:verify-kani-vb-runtime affected by file crates/vb_runtime/src/verification/verus/vb_kzz99_action_completion.rs
	velvet-ballistics:test affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:nightly-feature-gate affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:check-no-dead-ir-duplicates affected by file crates/vb_core/src/kani_validate_resource_contract_boundaries.rs
	velvet-ballistics:doc-test affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:hardened-build affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:fuzz-smoke affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:hotpath-scan affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:hot-cold-forbidden-apis affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:test-integrity affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:verify-kani-vb-ipc affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:flux-check-vb-runtime affected by file crates/vb_runtime/src/verification/verus/vb_kzz99_action_completion.rs
	velvet-ballistics:doc affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:sanitizer-address-check affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:verify-kani-vb-compile affected by file crates/vb_compile/src/mod_compile_lowering/kani/kani_choose_width.rs
	velvet-ballistics:kani-model-smoke-shard-command-queue-standin affected by file crates/vb_runtime/src/verification/verus/vb_kzz99_action_completion.rs
	velvet-ballistics:check-kani-shape-vacuity affected by file crates/vb_compile/src/mod_compile_lowering/kani/kani_choose_width.rs
	velvet-ballistics:coverage affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:unsafe-audit affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:check-stepstate-matrix affected by file crates/vb_proof_kernels/src/step_state.rs
	velvet-ballistics:fmt affected by file crates/vb_ipc/src/kani_handler_runtime_bridge.rs
	velvet-ballistics:flux-check-vb-compile affected by file crates/vb_compile/src/mod_compile_lowering/kani/kani_choose_width.rs
	velvet-ballistics:loom-run affected by file crates/vb_runtime/src/verification/verus/vb_kzz99_action_completion.rs
